id,sex,age,education,job,salary,phone,marry,email,company,fired,value
Cust-10015,男,34,高中,普通工人,5至10万,151****0139,是,[email],3448 Sun View Terr.,否,高价值客户
Cust-10030,男,54,硕士及其以上,技术工人,10至20万,132****0174,是,[email],4924 Mariposa,否,低价值客户
Cust-10045,男,37,高中,普通工人,5至10万,185****0117,否,[email],4381 Amazonas,否,低价值客户
Cust-10060,女,60,初中及其以下,普通工人,5万以下,155****0164,是,[email],5720 A St.,是,低价值客户
Cust-10075,男,28,本科,公司白领,30万以上,145****0190,是,[email],1906 Seaview Avenue,否,一般价值客户
Cust-10090,女,36,高中,普通工人,5至10万,152****0117,否,[email],265 Jeff Ct,否,一般价值客户
Cust-10105,女,27,大专,普通工人,10至20万,147****0188,否,[email],1940 C Mt. Hood Circle,否,高价值客户
Cust-10120,女,40,大专,普通工人,5至10万,137****0151,否,[email],8143 Creekridge Lane,否,一般价值客户
Cust-10135,女,40,本科,公司白领,20至30万,166****0173,否,[email],8811 The Trees Dr.,否,高价值客户
Cust-10150,女,48,大专,普通工人,10至20万,136****0190,是,[email],2755 Fairfield Ave,否,一般价值客户
Cust-10165,女,19,高中,普通工人,5至10万,188****0142,是,[email],7031 Horseshoe Circle,否,低价值客户
Cust-10180,男,27,高中,普通工人,5至10万,186****0185,是,[email],6091 Bluefish Lane,否,高价值客户
Cust-10195,女,40,初中及其以下,普通工人,5万以下,180****0154,否,[email],5872 L St.,否,一般价值客户
Cust-10210,女,55,高中,普通工人,5至10万,138****0143,否,[email],2964 Mt. Washington,否,高价值客户
Cust-10225,女,39,高中,普通工人,5至10万,177****0131,是,[email],1433 Manila Avenue,否,一般价值客户
Cust-10240,女,52,初中及其以下,普通工人,10至20万,181****0131,否,[email],6968 Hobby Court,否,低价值客户
Cust-10255,女,27,大专,普通工人,10至20万,180****0189,是,[email],6837 Pirate Lane,否,低价值客户
Cust-10270,女,38,高中,普通工人,10至20万,176****0116,是,[email],7784 Mt. Etna,否,高价值客户
Cust-10285,女,32,大专,普通工人,10至20万,132****0148,否,[email],8328 San Francisco,否,低价值客户
Cust-10300,男,25,本科,技术工人,20至30万,152****0145,否,[email],5457 Woodcrest Dr.,否,一般价值客户
Cust-10315,女,64,高中,管理人员,5至10万,150****0171,否,[email],1613 Cotton Ct,是,一般价值客户
Cust-10330,男,36,高中,普通工人,10至20万,171****0156,是,[email],3788 Concord Place,否,低价值客户
Cust-10345,男,65,初中及其以下,普通工人,10至20万,181****0124,是,[email],5800 Abbey Court,是,一般价值客户
Cust-10360,女,38,本科,技术工人,30万以上,166****0148,是,[email],4598 Manila Avenue,否,一般价值客户
Cust-10375,男,51,硕士及其以上,专业人员,20至30万,187****0122,是,[email],4332 Listing Ct,否,低价值客户
Cust-10390,男,62,硕士及其以上,管理人员,20至30万,183****0167,是,[email],5485 Wee Donegal,是,一般价值客户
Cust-10405,女,57,硕士及其以上,技术工人,20至30万,188****0121,是,[email],1850 Lancelot Drive,是,一般价值客户
Cust-10420,女,39,本科,专业人员,20至30万,155****0129,是,[email],1064 Armstrong Rd.,否,低价值客户
Cust-10435,女,47,初中及其以下,普通工人,10至20万,152****0180,否,[email],9431 College Blvd,否,一般价值客户
Cust-10450,男,26,高中,普通工人,5至10万,137****0163,否,[email],297 Mt. Tank Circle,否,一般价值客户
Cust-10465,女,47,本科,公司白领,20至30万,177****0113,否,[email],5539 Choctaw Court,否,低价值客户
Cust-10480,女,53,大专,管理人员,10至20万,152****0182,否,[email],71 Tobi Drive,否,一般价值客户
Cust-10495,女,62,本科,专业人员,20至30万,147****0192,否,[email],6030 Winter Drive,是,高价值客户
Cust-10510,男,42,本科,专业人员,20至30万,133****0156,是,[email],7547 Payot Court,否,一般价值客户
Cust-10525,女,33,本科,管理人员,20至30万,130****0117,否,[email],5626 Mt. View Drive,否,高价值客户
Cust-10540,女,49,高中,普通工人,10至20万,133****0118,是,[email],2837 Hacienda Drive,否,高价值客户
Cust-10555,女,32,本科,专业人员,30万以上,186****0195,是,[email],1102 Ravenwood,否,一般价值客户
Cust-10570,男,34,本科,公司白领,20至30万,189****0141,否,[email],6554 Sucamore Dr.,否,高价值客户
Cust-10585,男,39,本科,技术工人,30万以上,175****0185,是,[email],3774 Napa Court,否,一般价值客户
Cust-10600,男,53,初中及其以下,普通工人,10至20万,182****0197,是,[email],9206 Listing Ct.,否,一般价值客户
Cust-10630,男,40,高中,普通工人,10至20万,189****0144,是,[email],3515 Sutton Circle,否,低价值客户
Cust-10645,男,21,高中,普通工人,5至10万,136****0134,是,[email],4638 Chestnut Ave,否,一般价值客户
Cust-10660,男,60,初中及其以下,普通工人,5万以下,175****0160,是,[email],5972 Donegal Court,是,低价值客户
Cust-10675,女,43,高中,普通工人,5至10万,166****0190,是,[email],4392 Lakeview Pl.,否,低价值客户
Cust-10690,女,60,初中及其以下,管理人员,5万以下,186****0134,是,[email],1663 Park Glen Court,是,一般价值客户
Cust-10705,男,45,大专,普通工人,5至10万,185****0145,否,[email],8358 Lightwood Drive,否,低价值客户
Cust-10720,女,27,本科,技术工人,20至30万,159****0155,是,[email],8245 Highland Dr.,否,一般价值客户
Cust-10735,女,59,本科,专业人员,30万以上,182****0144,是,[email],8681 Harvard Court,否,低价值客户
Cust-10750,男,36,初中及其以下,普通工人,5万以下,188****0127,否,[email],8341 Ronda Ct.,否,低价值客户
Cust-10765,女,30,硕士及其以上,技术工人,30万以上,182****0143,是,[email],2269 Mcelroy,否,低价值客户
Cust-10780,男,45,本科,技术工人,20至30万,136****0190,否,[email],2665 Rosina Court,否,低价值客户
Cust-10795,女,56,高中,普通工人,5至10万,171****0193,否,[email],6919 Tosca Way,是,高价值客户
Cust-10810,男,41,高中,普通工人,5至10万,175****0119,否,[email],8989 Adelia Court,否,低价值客户
Cust-10825,男,51,本科,专业人员,20至30万,183****0163,否,[email],8772 Rock Creek Way,否,高价值客户
Cust-10840,男,43,本科,管理人员,20至30万,181****0187,否,[email],7126 Edie Ct.,否,高价值客户
Cust-10855,男,46,初中及其以下,普通工人,5万以下,177****0111,否,[email],9484 Rhoda Way,否,一般价值客户
Cust-10870,男,50,本科,专业人员,20至30万,182****0186,否,[email],676 Yosemite Ct,否,高价值客户
Cust-10885,男,61,初中及其以下,普通工人,5至10万,145****0153,是,[email],4399 Mary Drive,是,高价值客户
Cust-10900,男,26,本科,公司白领,30万以上,132****0195,否,[email],4248 Semillon Circle,否,一般价值客户
Cust-10915,女,37,大专,普通工人,5至10万,132****0195,是,[email],2062 Dos Encinas,否,高价值客户
Cust-10930,男,55,初中及其以下,普通工人,5万以下,149****0166,否,[email],2601 Cambridge Drive,否,高价值客户
Cust-10945,男,45,大专,普通工人,5万以下,188****0112,是,[email],5886 Book Rd,否,一般价值客户
Cust-10960,男,54,高中,普通工人,5至10万,139****0181,是,[email],1060 Mcelroy Court,否,一般价值客户
Cust-10975,男,44,本科,专业人员,20至30万,130****0191,是,[email],5974 Sequoia Drive,否,高价值客户
Cust-10990,女,20,大专,普通工人,5至10万,158****0126,否,[email],563 Coggind Drive,否,一般价值客户
Cust-11005,男,38,高中,普通工人,10至20万,182****0118,是,[email],4312 Wintergreen Court,否,一般价值客户
Cust-11020,男,39,高中,普通工人,5至10万,156****0178,否,[email],5566 Banyan Circle,否,低价值客户
Cust-11035,男,34,高中,普通工人,5至10万,157****0113,是,[email],9395 Aspect Dr,否,高价值客户
Cust-11050,男,23,初中及其以下,普通工人,5万以下,156****0178,是,[email],9389 RaceCourt,否,高价值客户
Cust-11065,男,40,本科,公司白领,30万以上,199****0195,是,[email],1867 Royal Ann Lane,否,一般价值客户
Cust-11080,女,35,本科,专业人员,20至30万,181****0118,是,[email],9274 Dayton Court,否,一般价值客户
Cust-11095,男,52,高中,普通工人,5至10万,158****0180,是,[email],1679 Via Doble,否,低价值客户
Cust-11110,女,44,高中,管理人员,5至10万,175****0150,是,[email],5870 Louisiana Dr.,否,一般价值客户
Cust-11125,男,69,高中,普通工人,5至10万,178****0130,是,[email],3488 Cook St.,是,一般价值客户
Cust-11140,女,66,本科,公司白领,20至30万,171****0186,否,[email],7892 M Ln.,是,一般价值客户
Cust-11155,女,38,本科,专业人员,30万以上,172****0118,否,[email],1201 Olive Hill,否,一般价值客户
Cust-11170,女,29,大专,普通工人,10至20万,185****0195,否,[email],7906 Clayburn Road,否,一般价值客户
Cust-11185,女,63,高中,普通工人,10至20万,157****0117,是,[email],6524 Geriola Court,是,一般价值客户
Cust-11200,男,54,本科,技术工人,20至30万,145****0114,是,[email],7256 St. Paul Circle,否,一般价值客户
Cust-11215,男,72,高中,普通工人,5至10万,189****0120,否,[email],9412 Alhambra Avenue,是,一般价值客户
Cust-11230,男,67,本科,管理人员,20至30万,155****0149,否,[email],3084 Cedar Point Loop,是,一般价值客户
Cust-11245,男,57,初中及其以下,普通工人,5至10万,147****0114,是,[email],2012 Melody Dr,否,一般价值客户
Cust-11260,男,58,高中,普通工人,10至20万,130****0195,是,[email],9531 Tri-state Ave,否,一般价值客户
Cust-11275,女,36,初中及其以下,普通工人,5万以下,156****0116,是,[email],6891 Ham Drive,否,一般价值客户
Cust-11290,女,50,初中及其以下,普通工人,5万以下,166****0165,是,[email],6899 Pembroke Dr.,否,低价值客户
Cust-11320,女,33,高中,普通工人,5至10万,157****0172,否,[email],457 Ryan Rd.,否,低价值客户
Cust-11335,女,44,高中,普通工人,5至10万,180****0142,是,[email],1547 Larkwood Ct.,否,一般价值客户
Cust-11350,女,48,高中,普通工人,10至20万,186****0129,否,[email],2187 S. Rising Ave,否,一般价值客户
Cust-11365,男,49,高中,普通工人,10至20万,186****0183,是,[email],9982 Fawn Glen Circle,否,一般价值客户
Cust-11380,男,30,高中,普通工人,5至10万,199****0175,是,[email],1907 Pinecrest Dr,否,一般价值客户
Cust-11395,女,47,大专,普通工人,5至10万,183****0171,是,[email],5050 Mt. Diablo St.,否,一般价值客户
Cust-11410,男,37,高中,普通工人,5至10万,139****0176,否,[email],3187 Hackamore Lane,否,高价值客户
Cust-11425,女,53,初中及其以下,普通工人,5万以下,147****0111,是,[email],1183 Royal Links Circle,否,一般价值客户
Cust-11440,女,52,初中及其以下,普通工人,10至20万,137****0119,是,[email],5446 Via Estrella,否,高价值客户
Cust-11455,女,57,大专,普通工人,10至20万,133****0151,否,[email],3782 Fox Way,否,高价值客户
Cust-11470,男,67,初中及其以下,普通工人,5万以下,153****0184,是,[email],6478 Hastings Dr.,是,一般价值客户
Cust-11485,男,49,高中,普通工人,5至10万,150****0112,是,[email],9192 Dublin Court,否,一般价值客户
Cust-11500,女,34,大专,普通工人,5至10万,131****0115,是,[email],9467 Morning Glory Dr,否,一般价值客户
Cust-11515,男,35,高中,普通工人,10至20万,175****0147,否,[email],6671 Del Rey St.,否,一般价值客户
Cust-11530,男,24,初中及其以下,普通工人,5万以下,173****0115,否,[email],6199 G St.,否,一般价值客户
Cust-11545,男,20,高中,普通工人,5至10万,133****0125,否,[email],2236 Buena Vista Ave,否,一般价值客户
Cust-11560,男,34,高中,普通工人,10至20万,188****0119,是,[email],6366 Dayton Court,否,高价值客户
Cust-11575,男,20,大专,普通工人,5至10万,139****0156,是,[email],6603 Jennifer Way,否,一般价值客户
Cust-11590,男,53,初中及其以下,普通工人,5万以下,180****0156,是,[email],5038 Candy Rd,否,一般价值客户
Cust-11605,女,34,大专,普通工人,5至10万,188****0194,否,[email],9903 East Leland,否,低价值客户
Cust-11620,女,43,本科,专业人员,20至30万,138****0182,否,[email],9435 Breck Court,否,高价值客户
Cust-11635,男,38,大专,普通工人,5至10万,151****0110,是,[email],7585 Ida Drive,否,一般价值客户
Cust-11650,女,47,高中,普通工人,5至10万,166****0171,是,[email],2038 Sundance Drive,否,一般价值客户
Cust-11665,女,27,本科,管理人员,20至30万,150****0171,否,[email],5592 Byers Rd.,否,一般价值客户
Cust-11680,男,39,大专,普通工人,10至20万,150****0155,是,[email],4469 Rain Drop Circle,否,一般价值客户
Cust-11695,男,33,硕士及其以上,公司白领,10至20万,157****0148,是,[email],33 RiverRock Dr,否,一般价值客户
Cust-11710,男,68,大专,普通工人,10至20万,172****0195,否,[email],2886 Chaparral Court,是,高价值客户
Cust-11725,男,45,高中,管理人员,5至10万,149****0179,否,[email],3173 Darlene Drive,否,一般价值客户
Cust-11740,男,42,本科,专业人员,20至30万,173****0132,是,[email],9850 Martindale,否,低价值客户
Cust-11755,女,22,本科,公司白领,20至30万,135****0140,否,[email],4867 Rosebuck Way,否,一般价值客户
Cust-11770,女,37,本科,专业人员,30万以上,133****0125,否,[email],4444 Buckingham Dr.,否,一般价值客户
Cust-11785,男,42,本科,管理人员,20至30万,157****0125,否,[email],32 chaussée de Tournai,否,高价值客户
Cust-11800,男,24,初中及其以下,普通工人,5万以下,172****0143,否,[email],8470 Cliffside Drive,否,高价值客户
Cust-11815,女,63,高中,普通工人,5至10万,166****0127,是,[email],4409 North Ranchford,是,一般价值客户
Cust-11830,男,34,高中,普通工人,5至10万,166****0136,是,[email],7613 Orangewood Dr,否,高价值客户
Cust-11845,女,56,高中,普通工人,5至10万,151****0115,否,[email],6288 Relief Valley Ct.,否,高价值客户
Cust-11860,女,51,大专,普通工人,10至20万,186****0126,是,[email],5854 Onley Dr,否,一般价值客户
Cust-11875,女,42,初中及其以下,普通工人,10至20万,182****0189,否,[email],1468 Napa St.,否,高价值客户
Cust-11890,女,21,高中,普通工人,10至20万,136****0110,是,[email],9474 Rose Street,否,高价值客户
Cust-11905,男,65,初中及其以下,普通工人,5万以下,131****0141,是,[email],6387 Tanager Road,是,一般价值客户
Cust-11920,女,57,本科,技术工人,20至30万,157****0184,否,[email],9941 Clyde Street,否,低价值客户
Cust-11935,女,39,本科,技术工人,20至30万,139****0178,否,[email],3393 Alpha Way,否,高价值客户
Cust-11950,女,27,大专,普通工人,10至20万,145****0154,是,[email],2651 St. Francis Dr.,否,一般价值客户
Cust-11965,女,34,高中,普通工人,5至10万,137****0151,是,[email],7333 Landana St.,否,高价值客户
Cust-11980,男,64,高中,普通工人,5至10万,185****0115,否,[email],4051 Sun View Terrace,是,一般价值客户
Cust-11995,女,28,初中及其以下,普通工人,5至10万,155****0115,否,[email],2253 Firestone Dr.,否,高价值客户
Cust-12010,男,41,大专,普通工人,5万以下,166****0191,否,[email],8138 Brook Way,否,高价值客户
Cust-12025,男,37,大专,普通工人,5至10万,149****0181,否,[email],3936 Diablo View Road,否,低价值客户
Cust-12040,男,57,高中,普通工人,5至10万,188****0139,是,[email],6905 Camino Ricardo,否,高价值客户
Cust-12055,男,56,本科,技术工人,20至30万,150****0123,否,[email],4983 Hilltop Road,否,一般价值客户
Cust-12070,男,48,本科,公司白领,30万以上,149****0158,否,[email],4367 Citrus Ave.,否,一般价值客户
Cust-12085,男,23,大专,普通工人,10至20万,189****0126,是,[email],3986 Lunar Lane,否,一般价值客户
Cust-12100,男,41,本科,专业人员,20至30万,156****0130,否,[email],91 Kalima Place,否,高价值客户
Cust-12115,男,42,高中,普通工人,5至10万,175****0184,是,[email],7541 B Wildbrook Ct.,否,一般价值客户
Cust-12130,女,37,高中,普通工人,5至10万,176****0113,否,[email],5255 Corte Valencia,否,高价值客户
Cust-12145,女,59,高中,普通工人,5至10万,137****0161,否,[email],6992 Mt. Whitney Way,否,低价值客户
Cust-12160,女,40,大专,普通工人,5至10万,135****0192,是,[email],2713 Chinquapin Court,否,一般价值客户
Cust-12175,男,49,高中,普通工人,10至20万,186****0117,否,[email],2 rue Malar,否,一般价值客户
Cust-12190,男,57,高中,普通工人,5至10万,187****0174,是,[email],3785 Treat Blvd.,否,一般价值客户
Cust-12205,男,52,初中及其以下,普通工人,10至20万,152****0181,是,[email],1707 Piper Ridge Court,否,一般价值客户
Cust-12220,女,50,本科,技术工人,20至30万,130****0144,否,[email],6315 Olive Ave.,否,一般价值客户
Cust-12235,男,47,初中及其以下,普通工人,5万以下,175****0125,是,[email],6387 Balhan Dr.,否,一般价值客户
Cust-12250,男,33,大专,普通工人,10至20万,184****0177,否,[email],1008 Lydia Lane,否,低价值客户
Cust-12265,女,35,初中及其以下,普通工人,10至20万,152****0132,否,[email],2678 Village Pl,否,一般价值客户
Cust-12280,男,55,初中及其以下,普通工人,5万以下,132****0131,否,[email],6126 North Sixth Street,否,一般价值客户
Cust-12295,女,33,高中,普通工人,5至10万,155****0113,否,[email],3557 Harvard Court,否,高价值客户
Cust-12310,男,38,本科,技术工人,20至30万,133****0150,是,[email],6432 Vista Way,否,一般价值客户
Cust-12325,女,60,初中及其以下,普通工人,5万以下,189****0183,是,[email],9145 Paso Del Rio Way,否,一般价值客户
Cust-12340,男,43,硕士及其以上,技术工人,10至20万,178****0189,否,[email],7357 Scramble Road,否,低价值客户
Cust-12355,女,50,本科,技术工人,20至30万,185****0164,是,[email],8000 Crane Court,否,一般价值客户
Cust-12370,女,53,高中,普通工人,5至10万,199****0158,是,[email],2627 Holiday Hills Drive,否,低价值客户
Cust-12385,男,57,初中及其以下,普通工人,5万以下,171****0100,是,[email],9204 Lexington Road,否,高价值客户
Cust-12400,男,22,大专,普通工人,10至20万,186****0123,否,[email],8267 Lavene Way,否,低价值客户
Cust-12415,男,58,高中,普通工人,5至10万,139****0164,否,[email],8818 Gentrytown Dr.,否,低价值客户
Cust-12430,女,39,高中,普通工人,5至10万,150****0162,否,[email],9844 Green Tea Drive,否,低价值客户
Cust-12445,男,29,本科,管理人员,30万以上,155****0110,是,[email],4038 Elk Dr,否,一般价值客户
Cust-12460,男,34,大专,普通工人,5至10万,155****0130,是,[email],8786 Croyden Dr.,否,一般价值客户
Cust-12475,女,59,初中及其以下,普通工人,5至10万,159****0194,是,[email],2033 Woodbury Place,否,一般价值客户
Cust-12490,男,40,高中,普通工人,5至10万,198****0122,是,[email],7281 Running Springs Rd.,否,一般价值客户
Cust-12505,男,25,大专,普通工人,10至20万,187****0166,是,[email],3330 Hawes Street,否,低价值客户
Cust-12520,女,29,大专,普通工人,5万以下,173****0155,否,[email],8085 Sunnyvale Avenue,否,低价值客户
Cust-12535,男,25,本科,公司白领,20至30万,176****0112,否,[email],8387 E. Lane Rd.,否,一般价值客户
Cust-12565,男,44,高中,普通工人,5至10万,133****0119,是,[email],8759 Arnold Dr.,否,一般价值客户
Cust-12580,女,43,本科,专业人员,20至30万,136****0168,是,[email],3168 Limewood Pl.,否,一般价值客户
Cust-12595,男,29,本科,公司白领,20至30万,180****0188,是,[email],3505 Bisca Y Court,否,低价值客户
Cust-12610,男,28,硕士及其以上,专业人员,20至30万,145****0137,否,[email],9882 Clay Rde,否,一般价值客户
Cust-12625,男,46,高中,普通工人,5至10万,158****0130,是,[email],600 Lake Place,否,一般价值客户
Cust-12640,男,33,本科,专业人员,20至30万,156****0137,是,[email],6075 Olive Hill,否,低价值客户
Cust-12655,女,24,高中,普通工人,5至10万,145****0110,是,[email],4906 Vine Hill Way,否,一般价值客户
Cust-12670,女,45,初中及其以下,普通工人,5万以下,186****0100,是,[email],3508 Canning Road,否,一般价值客户
Cust-12685,女,63,初中及其以下,普通工人,5至10万,183****0112,是,[email],2947 Vine Lane,是,高价值客户
Cust-12700,女,50,硕士及其以上,技术工人,20至30万,153****0132,是,[email],7720 Winterberry Ct,否,低价值客户
Cust-12715,男,70,大专,普通工人,5万以下,151****0132,否,[email],4633 Jefferson Street,是,低价值客户
Cust-12730,女,38,大专,普通工人,10至20万,181****0175,是,[email],4190 Trujillo,否,一般价值客户
Cust-12745,男,52,大专,普通工人,5至10万,157****0165,是,[email],9665 Pamploma Ct.,否,一般价值客户
Cust-12760,女,31,初中及其以下,普通工人,5万以下,158****0191,否,[email],9755 Glen Road,否,高价值客户
Cust-12775,男,36,硕士及其以上,公司白领,20至30万,175****0153,否,[email],2680 Claudia Drive,否,高价值客户
Cust-12790,女,31,本科,技术工人,20至30万,175****0197,否,[email],1939 Meadow Glen Way,否,低价值客户
Cust-12805,男,42,初中及其以下,普通工人,5至10万,183****0157,否,[email],4277 La Cruz,否,一般价值客户
Cust-12820,女,33,本科,管理人员,20至30万,145****0146,否,[email],6904 Sunset Way,否,高价值客户
Cust-12835,女,43,本科,公司白领,20至30万,188****0127,是,[email],878 Megan Dr.,否,一般价值客户
Cust-12850,男,57,初中及其以下,普通工人,5万以下,157****0177,否,[email],9171 Morello Ave,否,低价值客户
Cust-12865,男,34,本科,公司白领,20至30万,198****0154,是,[email],1267 Scenic Drive,否,一般价值客户
Cust-12880,女,54,本科,管理人员,20至30万,153****0118,否,[email],2430 Santa Lucia,否,一般价值客户
Cust-12895,女,25,大专,普通工人,10至20万,183****0118,是,[email],2651 Ancona Ct.,否,高价值客户
Cust-12910,男,52,高中,普通工人,5至10万,150****0171,否,[email],6854 Muir Road,否,一般价值客户
Cust-12925,男,66,大专,普通工人,10至20万,173****0132,否,[email],905 Johnson Road,是,高价值客户
Cust-12940,男,43,硕士及其以上,技术工人,20至30万,186****0132,是,[email],3394 Rock Drive,否,一般价值客户
Cust-12955,男,34,大专,普通工人,5万以下,157****0141,是,[email],9089 San Jose Ave,否,高价值客户
Cust-12970,男,51,本科,专业人员,20至30万,183****0129,是,[email],6299 Elmonte Drive,否,低价值客户
Cust-12985,女,26,大专,普通工人,5至10万,149****0168,否,[email],8956 Birch Bark Road,否,高价值客户
Cust-13000,女,40,本科,专业人员,20至30万,147****0112,是,[email],4575 Pinehurst Court,否,一般价值客户
